RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  368   CGLOBAL 01H 03H 0000H "MainOp_ALS_PROX_Sensor_11" 08H 02H 0D3H 00H 81H 0eH 00H 00H 07H
                                  369   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 0BCH 00H 83H 10H 00H 00H 07H
                                  370   CGLOBAL 01H 03H 0000H "ADC_Read" 08H 02H 0BBH 00H 81H 04H 00H 00H 01H
                                  371   CGLOBAL 01H 03H 0000H "MainOp_KX022" 08H 02H 0D5H 00H 81H 22H 00H 00H 07H
                                  372   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_5" 08H 02H 0DFH 00H 80H 00H 00H 00H 07H
                                  373   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_6" 08H 02H 0E0H 00H 81H 08H 00H 00H 07H
                                  374   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_7" 08H 02H 0E1H 00H 83H 0cH 00H 00H 07H
                                  375   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_8" 08H 02H 0E2H 00H 81H 08H 00H 00H 07H
                                  376   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_9" 08H 02H 0E3H 00H 81H 08H 00H 00H 07H
                                  377   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                  378   CGLOBAL 01H 03H 0000H "MainOp_Color_Sensor_4" 08H 02H 0CCH 00H 81H 12H 00H 00H 07H
                                  379   CGLOBAL 01H 02H 0000H "ReverseBits" 08H 02H 0C5H 00H 80H 00H 00H 00H 00H
                                  380   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BFH 00H 81H 02H 00H 00H 07H
                                  381   CGLOBAL 01H 02H 0000H "FlashLEDs" 08H 02H 0C6H 00H 80H 00H 00H 00H 00H
                                  382   CGLOBAL 01H 03H 0000H "Init_KMX61" 08H 02H 0E8H 00H 81H 08H 00H 00H 07H
                                  383   CGLOBAL 01H 03H 0000H "MainOp_Pressure_Sensor_3" 08H 02H 0CBH 00H 83H 26H 00H 00H 07H
                                  384   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_8" 08H 02H 0D0H 00H 81H 0aH 00H 00H 07H
                                  385   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_9" 08H 02H 0D1H 00H 81H 08H 00H 00H 07H
                                  386   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_5" 08H 02H 0CDH 00H 81H 0aH 00H 00H 07H
                                  387   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_6" 08H 02H 0CEH 00H 81H 0aH 00H 00H 07H
                                  388   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_7" 08H 02H 0CFH 00H 81H 0eH 00H 00H 07H
                                  389   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                  390   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  391   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  392   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  393   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  394   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  395   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  396   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  397   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  398   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  399   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  400   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  401   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  402   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                  403   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  404   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  405   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  406   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  407   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  408   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  409   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  410   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  411   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  412   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  413   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  414   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  415   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  416   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  417   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  418   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  419   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  420   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  421   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  422   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  423   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  424   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  425   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  426   CUNIONTAG 0000H 0000H 0006H 0006H 00000006H "_Notag"
                                  427   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  428   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  429   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  430   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  431   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  432   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  433   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  434   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  435   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  436   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  437   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  438   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  439   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  440   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  441   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  442   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  443   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  444   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  445   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  446   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  447   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  448   CGLOBAL 01H 00H 0001H "KX022_SELF_TEST" 02H 00H 00H
                                  449   CGLOBAL 01H 00H 0001H "BH1745_RED_DATA_LSBs" 02H 00H 00H
                                  450   CGLOBAL 01H 00H 0001H "BM1383GLV_ID" 02H 00H 00H
                                  451   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  452   CGLOBAL 01H 00H 0001H "KMX61_WUFC" 02H 00H 00H
                                  453   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_PART_ID" 02H 00H 00H
                                  454   CGLOBAL 01H 00H 0001H "KXG03_I2C_ADDR" 02H 00H 00H
                                  455   CGLOBAL 01H 00H 0001H "BM1383GLV_SLEEP_SLP" 02H 00H 00H
                                  456   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_RESET_INT_OUT" 02H 00H 00H
                                  457   CGLOBAL 01H 00H 0001H "BH1745_RED_DATA_MSBs" 02H 00H 00H
                                  458   CGLOBAL 01H 00H 0001H "KX022_INT_REL" 02H 00H 00H
                                  459   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_DATALOW" 02H 00H 00H
                                  460   CGLOBAL 01H 00H 0001H "RPR0521_I2C_ADDR" 02H 00H 00H
                                  461   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_A_RES_MOD" 02H 00H 00H
                                  462   CGLOBAL 01H 00H 0001H "BM1383GLV_RESET_CONTROL" 02H 00H 00H
                                  463   CGLOBAL 01H 00H 0001H "KXG03_GYRO_XOUT_L" 02H 00H 00H
                                  464   CGLOBAL 01H 00H 0001H "KXG03_GYRO_ZOUT_L" 02H 00H 00H
                                  465   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_H_RES_MOD" 02H 00H 00H
                                  466   CGLOBAL 01H 00H 0001H "KXG03_GYRO_XOUT_H" 02H 00H 00H
                                  467   CGLOBAL 01H 00H 0001H "KXG03_GYRO_ZOUT_H" 02H 00H 00H
                                  468   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_H_RES_MOD" 02H 00H 00H
                                  469   CGLOBAL 01H 00H 0001H "BH1745_INTERRUPT" 02H 00H 00H
                                  470   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THHHIGH" 02H 00H 00H
                                  471   CGLOBAL 01H 00H 0001H "BH1745_I2C_ADDR" 02H 00H 00H
                                  472   CGLOBAL 01H 00H 0001H "KMX61_TEMP_EN_CNTL_CFGDAT" 02H 00H 00H
                                  473   CGLOBAL 01H 00H 0001H "KMX61_CNTL1_CFGDAT" 02H 00H 00H
                                  474   CGLOBAL 01H 00H 0001H "KMX61_CNTL2_CFGDAT" 02H 00H 00H
                                  475   CGLOBAL 01H 00H 0001H "BM1383GLV_I2C_ADDR" 02H 00H 00H
                                  476   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_DATAHIGH" 02H 00H 00H
                                  477   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 06H 00H
                                  478   CGLOBAL 01H 00H 0001H "KMX61_BTSC" 02H 00H 00H
                                  479   CGLOBAL 01H 00H 0001H "KMX61_ODCNTL" 02H 00H 00H
                                  480   CGLOBAL 01H 00H 0001H "KMX61_COTR" 02H 00H 00H
                                  481   CGLOBAL 01H 00H 0001H "RPR0521_PS_ModeCTR_CFG" 02H 00H 00H
                                  482   CGLOBAL 01H 00H 0001H "KXG03_ODCTRL" 02H 00H 00H
                                  483   CGLOBAL 01H 00H 0001H "RPR0521_Prox_ModeCTR_CFG" 02H 00H 00H
                                  484   CGLOBAL 01H 00H 0001H "KX022_STAT" 02H 00H 00H
                                  485   CGLOBAL 01H 00H 0001H "KMX61_STATUS_REG" 02H 00H 00H
                                  486   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_INTERRUPT" 02H 00H 00H
                                  487   CGLOBAL 01H 00H 0001H "RPR0521_ALS0_LSB" 02H 00H 00H
                                  488   CGLOBAL 01H 00H 0001H "KX022_XOUTL" 02H 00H 00H
